"0","tablados = scan(""dos.txt"")"
"2","Read 10 items
"
"0","tablatres = scan(""tres.txt"")"
"2","Read 10 items
"
"0","tablacinco = scan(""cinco.txt"")"
"2","Read 10 items
"
"0","m = cbind(tablados,tablatres,tablacinco); m"
"1","     "
"1"," tablados"
"1"," tablatres"
"1"," tablacinco"
"1","
 [1,]"
"1","        2"
"1","         3"
"1","          5"
"1","
 [2,]"
"1","        4"
"1","         6"
"1","         10"
"1","
 [3,]"
"1","        6"
"1","         9"
"1","         15"
"1","
 [4,]"
"1","        8"
"1","        12"
"1","         20"
"1","
 [5,]"
"1","       10"
"1","        15"
"1","         25"
"1","
 [6,]"
"1","       12"
"1","        18"
"1","         30"
"1","
 [7,]"
"1","       14"
"1","        21"
"1","         35"
"1","
 [8,]"
"1","       16"
"1","        24"
"1","         40"
"1","
 [9,]"
"1","       18"
"1","        27"
"1","         45"
"1","
[10,]"
"1","       20"
"1","        30"
"1","         50"
"1","
"
